diff --git a/docs/cli-reference.md b/docs/cli-reference.md
index adf51f1..57fa74a 100644
--- a/docs/cli-reference.md
+++ b/docs/cli-reference.md
@@ -56,7 +56,7 @@ Customize Claude Code's behavior with these command-line flags. `claude --help`
 | `--append-system-prompt-file`                   | Load additional system prompt text from a file and append to the default prompt                                                                                                                                                                                                                                                                                                                                                  | `claude --append-system-prompt-file ./extra-rules.txt`                                              |
 | `--exclude-dynamic-system-prompt-sections`      | Move per-machine sections from the system prompt (working directory, environment info, memory paths, git-repo flag) into the first user message. Improves prompt-cache reuse across different users and machines running the same task. Only applies with the default system prompt; ignored when `--system-prompt` or `--system-prompt-file` is set. Use with `-p` for scripted, multi-user workloads                           | `claude -p --exclude-dynamic-system-prompt-sections "query"`                                        |
+| `--exec`                                        | Run a shell command as a PTY-backed background job instead of starting a Claude session. Use with `--bg` to launch from the shell                                                                                                                                                                                                                                                                                                | `claude --bg --exec 'pytest -x'`                                                                    |
 | `--fallback-model`                              | Enable automatic fallback to a specified model when the default model is overloaded or not available, for example a retired model. Takes effect in print mode (`-p`) and in [background sessions](/en/agent-view), which run non-interactively; ignored in an interactive session                                                                                                                                                | `claude -p --fallback-model sonnet "query"`                                                         |
 | `--fork-session`                                | When resuming, create a new session ID instead of reusing the original (use with `--resume` or `--continue`)                                                                                                                                                                                                                                                                                                                     | `claude --resume abc123 --fork-session`                                                             |
 | `--from-pr`                                     | Resume sessions linked to a specific pull request. Accepts a PR number, a GitHub or GitHub Enterprise PR URL, a GitLab merge request URL, or a Bitbucket pull request URL. Sessions are linked automatically when Claude creates the pull request                                                                                                                                                                                | `claude --from-pr 123`                                                                              |
@@ -93,6 +94,7 @@ Customize Claude Code's behavior with these command-line flags. `claude --help`
 | `--plugin-dir`                                  | Load a plugin from a directory or `.zip` archive for this session only. Each flag takes one path. Repeat the flag for multiple plugins: `--plugin-dir A --plugin-dir B.zip`                                                                                                                                                                                                                                                      | `claude --plugin-dir ./my-plugin`                                                                   |
 | `--plugin-url`                                  | Fetch a plugin `.zip` archive from a URL for this session only. Repeat the flag for multiple plugins, or pass space-separated URLs in a single quoted value                                                                                                                                                                                                                                                                      | `claude --plugin-url https://example.com/plugin.zip`                                                |
 | `--print`, `-p`                                 | Print response without interactive mode (see [Agent SDK documentation](/en/agent-sdk/overview) for programmatic usage details)                                                                                                                                                                                                                                                                                                   | `claude -p "query"`                                                                                 |
+| `--prompt-suggestions`                          | Emit a `prompt_suggestion` message after each turn with a predicted next user prompt. Requires `--print`, `--output-format stream-json`, and `--verbose`. See [Prompt suggestions](/en/interactive-mode#prompt-suggestions)                                                                                                                                                                                                      | `claude -p --prompt-suggestions --output-format stream-json --verbose "query"`                      |
 | `--remote`                                      | Create a new [web session](/en/claude-code-on-the-web) on claude.ai with the provided task description                                                                                                                                                                                                                                                                                                                           | `claude --remote "Fix the login bug"`                                                               |
 | `--remote-control`, `--rc`                      | Start an interactive session with [Remote Control](/en/remote-control#start-a-remote-control-session) enabled so you can also control it from claude.ai or the Claude app. Optionally pass a name for the session                                                                                                                                                                                                                | `claude --remote-control "My Project"`                                                              |
 | `--remote-control-session-name-prefix <prefix>` | Prefix for auto-generated [Remote Control](/en/remote-control) session names when no explicit name is set. Defaults to your machine's hostname, producing names like `myhost-graceful-unicorn`. Set `CLAUDE_REMOTE_CONTROL_SESSION_NAME_PREFIX` for the same effect                                                                                                                                                              | `claude remote-control --remote-control-session-name-prefix dev-box`                                |
